Reaction,Lower Bound,Upper Bound
FAC_Osc_M,0.0,9.761080832504376e-13
FAC_Osr_M,0.0,1.7066835958422435e-12
EX_co2(e),-21.472561417250745,-21.472561417250155
EX_h2o(e),0.0,1.0726333710131541e-10
EX_h(e),-2.2117187157582223,-2.211718715745042
EX_no3(e),-0.0011168847042519181,-0.0011168847042519181
EX_o2(e),-142.93067146046062,0.0
EX_pi(e),-1.191491350027718e-12,0.0
EX_nh4(e),-0.6199678305869576,-0.6199678305864982
EX_photonVis(e),-775.0000000000032,-775.0
PRISM_white_LED_M,704.5454545454154,704.5454545454545
RPSI_430(u)_M,1.9187555681774706,1.918755568181818
RPSI_450(u)_M,95.76754331815499,95.76754331818182
RPSI_470(u)_M,133.84386329545455,133.84386329555218
RPSI_490(u)_M,0.0,8.282392322143243e-12
RPSI_550(u)_M,0.0,1.956870221420104e-10
RPSI_570(u)_M,3.2353830428556463,3.235383042886364
RPSI_590(u)_M,0.4122859090574208,0.4122859090909091
RPSI_610(u)_M,0.6184603074295454,0.6184603074295454
RPSI_630(u)_M,9.93497159090909,9.93497159090909
RPSI_650(u)_M,98.71185849999794,98.7118585
RPSI_670(u)_M,30.33300645210136,40.64699517492347
RPSI_690(u)_M,-7.788880651560248e-12,0.0
RPSII_430(u)_M,0.0,2.914113395036111e-12
RPSII_450(u)_M,0.0,2.7964054682971806e-11
RPSII_470(u)_M,0.0,2.8471481558716283e-11
RPSII_490(u)_M,35.50198274999001,35.50198275
RPSII_510(u)_M,103.97957929545456,103.97957929545456
RPSII_530(u)_M,93.03327920454547,93.03327920454547
RPSII_550(u)_M,22.123861590763,22.123861590909094
RPSII_570(u)_M,0.0,1.9966694964068665e-11
RPSII_590(u)_M,0.0,2.4787646382088552e-11
RPSII_610(u)_M,0.0,1.188843118926408e-11
RPSII_630(u)_M,0.0,6.486113072960779e-12
RPSII_650(u)_M,0.0,4.267118370041408e-12
RPSII_670(u)_M,62.49289205230827,72.80688077527446
RPSII_690(u)_M,2.2956723999772723,2.2956723999772723
CO2tex_M,21.472561417250116,21.47256141725017
Htex_M,-19.88449112583332,18.16090007340163
O2tex_M,0.0,142.93067146046462
Pitex_M,-20.519681192468198,30.935582688540308
GLYtex_M,-9.456089406615288,0.0
PPASs_M,2.576787868757058,3.03792639556471
PPASx_M,-1.3185619263111903e-11,0.0
PPAIcxc_M,0.0,0.2468211461002674
APLs_M,0.0,0.02088539818477271
CATv_M,0.0,0.3588944444450285
CATs_M,0.2804531765912372,0.3588944444451195
CATx_M,2.098426954668165,4.30044871583432
CATm_M,0.2804531765911892,0.7177888888888888
GLUSfs_M,-9.669136151468916e-13,0.0
RBPCs_M,22.84349888321132,25.77779579386207
CYOO6m_M,3.6283805365380744,7.020878010496055
NO3Rm_M,0.0,1.0160761121369433e-12
AOXm_M,0.0,1.3429257705865894e-12
ATPPHc_M,0.0,1.7532642004880472e-12
ATPPHm_M,0.0,2.1955770534987096e-12
ATPPHs_M,0.0,1.8767210008263646e-12
ATPSs_M,102.14711191390037,104.67865965836003
ATPSm_M,10.125546547395496,19.76377159232359
GLUSs_M,0.1685043607517758,0.19521277392986575
GLUSys_M,0.01493790068724446,4.05071867449966
ADK1c_M,0.0,0.0331261779182212
ADK1s_M,0.0,0.4611385268081642
ATPAPc_M,-6.52278231427772e-13,0.0
ADPAc_M,0.0,4.019895527562767e-12
URIKGc_M,-3.702815831729822e-12,0.0
DHDHc_M,-0.46113852680824874,0.0
BUPNc_M,0.0,0.4611385268081989
DHPDc_M,0.0,0.461138526808171
GTPCYTDPTc_M,0.0,1.3784529073745944e-12
UTPRc_M,0.0,2.4220625505222415e-12
UPRTs_M,0.0,0.46113852680851203
UPHc_M,-1.0587086762825493e-12,0.0
UPHs_M,-0.4611385268087838,0.0
TMDKc_M,0.0,2.3785418079569358e-12
AUPTs_M,0.0,0.4611385268085577
TPHc_M,0.0,1.652722403377993e-12
DUMPc_M,0.0,0.46113852680654155
CMPc_M,0.0,8.677503160470224e-13
UMPc_M,-8.384404281969182e-13,0.0
DUDTc_M,0.0,0.461138526807908
TDSRc_M,0.0,0.46113852680846995
DUMPKc_M,-0.46113852680813844,0.0
ATUDc_M,0.0,0.21369496818357347
ATUDs_M,0.0,2.3660422681320793e-12
UMPKc_M,0.0,0.46113852680816037
APPRTc_M,-4.4213452343733195e-12,0.0
ADSHc_M,-2.2672234460211862e-12,0.0
PYKc_M,0.0,2.7773339184022916e-12
PYKs_M,0.0,0.07299515822005517
PPDKc_M,0.0,5.997868868234946e-12
ACSc_M,0.0,8.637313086978793e-12
ACSx_M,0.0,2.8194668821868163e-12
ACSs_M,0.0,0.46113852680815903
GLU5Kc_M,0.0,0.03758680103782771
PYR5CDys_M,0.0,1.318500864044836e-12
GALc_M,0.0,0.033126177915583206
GALs_M,0.0,4.59358426976126
AGATm_M,-0.826278385719494,4.905053330507517
ALAATc_M,-4.008468082934092,0.0
ALAATm_M,-9.115486143684846e-12,0.0
AAATc_M,-1.5585241430748908e-12,0.0
ASPCLc_M,-0.46113852680818945,0.0
ICDHm_M,0.0,0.15688253570250232
GALKc_M,-20.482314013222226,18.040956298462135
UGLTc_M,-20.482314013227935,18.040956298469254
THAc_M,0.0,2.5259794256271574e-12
GALUic_M,0.0,0.21369496818489253
IAGTc_M,0.0,9.467981954003335e-13
MDHc_M,-13.028639281395197,0.0
MDHx_M,2.036997356669281,3.703831728619228
MDHm_M,0.0,9.095335871024107
ATPCSc_M,5.17803815405268,9.797668182188996
CSx_M,0.0,0.2983084936095294
CSm_M,5.044684839507709,9.499359688583539
ASPTAc_M,-13.433760680615082,4.45429277928273
GLYTAx_M,-1.9038104426272184e-11,0.0
PDHam1s_M,0.0,0.02793940684430544
PDHe2s_M,0.0,1.3235940121703038e-12
PDHe3s_M,-1.4314993634911843e-11,0.0
MALSx_M,0.0,0.2983084936084057
GOXx_M,3.772478823722759,8.600897431670804
ASPKs_M,0.0,0.04011102962689536
HCGALc_M,0.0,0.03312617791557404
PSPs_M,0.0,0.18926527643134072
CYSTGLs_M,0.0,0.007054008658421853
SGATx_M,2.948943249723364,4.300448715834006
ENOc_M,0.0,10.329727983798858
ENOs_M,-1.6546763959013333e-12,0.07969646645076844
ORNTAc_M,-0.033126177915583206,0.0
ALAADc_M,0.0,8.038014698286133e-13
IAAGTc_M,-4.142852727540003e-12,0.0
IAAINOSTc_M,-8.992251387951455e-13,0.0
PPDHc_M,0.0,2.850220059968933e-12
PPDHs_M,0.0,0.0014868743739167665
ACALDHs_M,0.0,9.466316619466397e-13
ACALDHm_M,0.0,0.46113852680832906
GLYCRORc_M,-1.2224569377701499e-12,0.0
ARGDHTs_M,0.0,0.0014868743733246724
ARGOAT2s_M,0.0,0.003350654112762303
ARGDHs_M,0.0,0.0018637797386742534
GLYDHDm_M,-0.4611385268086119,4.253861138062937
DHLDHm_M,-0.46113852680834755,4.253861138062627
MTAMnh4m_M,-0.4432960343198742,4.151294469030475
THRAc_M,0.0,1.8022504989745049e-12
ASCOXc_M,0.0,8.389733352487383e-12
ASCPO1c_M,0.0,2.8386182293616002e-12
ASCPO2c_M,0.0,2.632560835991171e-12
GTHDHc_M,0.0,1.8038903704109543e-12
FBPc_M,0.0,23.068260425258156
FBPs_M,0.0,14.91541430692504
SPSc_M,0.0,0.21369496818194594
PGI1c_M,-21.100991511172545,0.21369496818194594
PGI1s_M,-5.300669585955358,18.9043932082934
BFFSc_M,0.0,3.2914226899549703e-12
INVc_M,-5.790423696083735e-12,0.0
INVv_M,0.0,1.1096124019616127e-12
SPPc_M,0.2136949681788302,0.21369496818194594
SUSc_M,-0.2136949681829336,0.24744355862621498
XYL2v_M,-3.1283031720619192e-12,4.97063501470052e-12
UDPACGLPc_M,-9.650521653538697e-13,0.0
FKc_M,-4.650502205549856e-12,0.0
SOXs_M,0.0,2.186263815753912e-12
AATCs_M,0.0,8.758075283517759e-13
3SPYRSPm_M,-1.2852722358625002e-12,0.0
FTHFLs_M,-1.2931877790833823e-12,0.0
FTHDFm_M,0.0,1.4068746168049984e-12
SHMTm_M,-0.46113852680830475,4.251878638902985
GLPATs_M,2.576787868757057,2.576787868757057
ORPDCs_M,0.0,0.4611385268081795
TPIc_M,-1.6829630063500298,0.0
TPIs_M,-39.93731817165631,-19.514599583672215
RPDPKc_M,0.0,9.023892744153273e-13
RPDPKs_M,0.0,8.455458555545192e-13
PPMc_M,0.0,1.4672707493446069e-12
PPMs_M,0.0,0.461138526806856
RBKc_M,0.0,3.3995029014022293e-12
RPIs_M,10.137634160480253,11.146410072913941
GAPDHc_M,-15.934543651965239,13.028639281379279
GAPDH1ys_M,-61.456000569360604,-55.737261517164846
FBA2c_M,0.0,9.50350909079134e-13
FBAc_M,-21.100991511208193,0.0
FBAs_M,-14.915414306924239,0.0
FUMm_M,-0.033126177916288274,0.0
ARGSL1c_M,0.0,0.03312617791589711
LATs_M,-0.005947497496326004,0.0
GSNPc_M,0.0,1.525535253676935e-12
ADNPc_M,0.0,2.9831692671677964e-12
IMPc_M,0.0,8.881784197001252e-13
GMPRc_M,0.0,3.816502669451438e-12
GMPS1c_M,0.0,9.07363073565648e-13
IMPDc_M,0.0,2.931599407673957e-12
IBPHc_M,0.0,1.2631562462672719e-12
MI145PKc_M,0.0,2.7906565946977935e-12
MI134PK1c_M,0.0,8.757439218243235e-13
PHYTASEc_M,0.0,1.7781331962396507e-12
DHAD-bs_M,0.0,0.02088539818477271
IPMSs_M,0.0,0.005947497496326004
VALATs_M,-0.02088539818477271,0.005947497496326002
GUAPRTc_M,0.0,5.172307027123679e-12
DURIPP_M,0.0,0.46113852680819184
P5CRs_M,0.0,9.61418444855866e-13
P5CRyc_M,0.0,0.004460623122244503
P5CRys_M,0.0,5.04343095064641e-12
PGLYCPs_M,5.896370881403268,8.600897431672726
XYLXYLc_M,-8.318944144658502e-11,0.0
HPRx_M,2.1050522136734546,3.7038317286158566
HPRyx_M,0.0,0.6297431651364058
THRSs_M,0.0,0.0152145284806664
AAPTc_M,0.0,4.774847184307873e-12
PGKc_M,-15.934543651982258,13.028639281372222
PGKs_M,-61.732225615825854,-55.68612662493813
PGLYDHs_M,0.0,0.18926527647005997
GLYK1s_M,3.126206941029036,4.300448715835085
PGMc_M,0.0,20.19941928849667
PGMs_M,0.0,0.07969646645076844
PRUKs_M,31.33699913119235,33.43975979716304
RPEs_M,-22.219333184887994,-21.130441619880823
TKT1s_M,-11.147792090197584,-10.564614277895716
MOPCs_M,0.0,0.005947497496326004
GSNRHc_M,0.0,2.3648093369855873e-12
CHRSs_M,0.0,0.0033506541127672484
CHRMs_M,0.0,0.0033506541127888813
INSRHc_M,0.0,8.917311333789257e-13
AHSLs_M,0.0,1.6592827829988262e-12
HSKs_M,0.0,0.02226853713747401
HSDHs_M,0.0,0.022268537137412867
HSDHys_M,0.0,0.02226853713712651
GLUKAc_M,0.0,4.862721336706954e-12
DPHSs_M,0.0,0.0033506541127847336
TALAs_M,0.0,15.785701461412321
FBA3s_M,10.561310112620033,26.536990391422137
TKT2s_M,-11.148646980754906,-10.566382957453476
SBPs_M,10.561310112620726,26.536990391421714
ASPCTs_M,0.0,0.46113852680816
ORPRTs_M,-0.46113852680822287,0.0
ACONTc_M,-54.74629993210839,0.0
ACONc_M,0.0,54.899723629849724
ACONTm_M,0.0,0.15688253570250627
ACONm_M,0.0,0.15688253570236022
ARGSSc_M,0.0,0.03312617791613537
DHRs_M,0.0,0.4611385268082306
AGSs_M,0.6441969671892642,0.6441969671892642
XSTNRHc_M,0.0,1.0523137916607084e-11
CYORm_M,7.256761073076117,14.041756020987787
NADORm_M,6.795622546268019,13.707768866958638
BCTA3s_M,0.0,0.00705400865844468
AOTAs_M,0.0,1.1560752355421755e-12
AODAAc_M,0.0,2.227475148774971e-12
OCTc_M,0.0,0.033126177915561134
ASADHs_M,0.0,0.022268537137432834
SKKs_M,0.0,0.0033506541127552095
SKDHs_M,0.0,0.0033506541127429177
SSs_M,1.2883939343769084,1.2883939343785284
DAPEPs_M,0.0,0.017842492488969925
CELLc_M,0.0,8.659739592076221e-13
HDHs_M,0.0,1.5296067364112265e-12
HDAHs_M,-9.894109012438313e-13,0.0
HPs_M,0.0,1.6851893144820274e-12
KARAs_M,0.0,0.02088539818477271
DHQSs_M,0.0,0.0033506541127465983
DQDHs_M,0.0,0.0033506541127557576
AOOAs_M,0.0,3.069303491920472e-12
G5DHc_M,0.0,0.037586801038081874
GSCc_M,0.0,0.0044606231214190896
AGGPRc_M,0.0,1.4044945761959582e-12
IGPDs_M,0.0,4.841454494253217e-12
PSCITs_M,0.0,0.003350654112765279
PYAM5POc_M,-9.263700917472306e-13,0.0
IMDHTs_M,0.0,0.005947497496331238
PRADPs_M,-1.6486534359927418e-12,0.0
PSATs_M,0.0,0.18926527643122254
IMDHs_M,0.0,0.005947497496326004
FPAIFs_M,0.0,2.4744173723889595e-12
KARA2is_M,0.0,0.007054008658428324
DHAD-ps_M,0.0,0.007054008658433168
PHETAs_M,-0.001486874374081501,0.0
PHETAc_M,0.0,1.2411877081675016e-12
PGMTc_M,-26.323295423240634,0.0
PGMTs_M,-5.300669585961395,11.14864698075636
ACHBSs_M,0.0,0.007054008658425333
CYSTS_Gs_M,0.0,0.00705400865843317
DHRDHm_M,0.0,0.46113852680804157
CBMKs_M,0.0,0.461138526808174
CBPSs_M,0.0,1.4424017535930034e-12
HCO3Es_M,0.0,25.802692295009344
HCO3Ec_M,-29.56925538396816,0.0
HMGCOARc_M,-8.82618382633466,0.0
HMGCOARyc_M,-1.17987385901894,8.826183826334958
PYAMPPc_M,0.0,8.711364962721291e-13
PDXPPc_M,0.0,9.308109838457312e-13
FA200COAHr_M,0.0,1.0746958878371515e-12
FA220COAHr_M,-6.589173651150304e-12,0.0
FACOAL182c_M,-8.206768598029157e-13,0.0
3OCR200r_M,-5.412254109908747e-12,0.0
3OCR260r_M,-4.146802556991315e-12,0.0
GLYCKr_M,0.0,1.066202681698769e-12
PCHOLPPs_M,0.0,2.3803181647963356e-12
GPEPEr_M,-4.4366615325367254e-10,0.0
GLB1c_M,0.0,3.4154346018056003e-12
FRNCTIc_M,0.6029537773470109,18.213274005858118
FRORc_M,0.6029537773438784,18.213274005858118
BGALSc_M,-1.0653700144303002e-12,0.0
MRs_M,0.0,8.242295734817162e-13
CBFCNCEFs_M,102.14711191389765,104.67865965807728
CCEFs_M,39.455011646680056,45.37424122722501
FNORs_M,59.30441843084889,62.69210026722868
PSIMR_M,102.1471119138996,104.67865965812025
PSIINC_M,59.304418430686674,62.69210026724363
SSFTc_M,-6.168135446849021e-12,0.0
PHENMUTc_M,0.0,0.46113852680812406
DRPAc_M,0.0,0.46113852680815626
THD2c_M,-8.322231792590173e-12,0.0
PYRt2m_M,-5.501670317714778,0.826278385722067
ALAt2m_M,-4.868468712408742,0.4019033001089207
H2Otm_M,-21.099581543727634,-9.872036737799979
CO2tm_M,-4.3081770047322685,0.4432960343194505
NH4tm_M,-4.151294469029944,0.4611385268098509
O2tmr_M,3.628380536544587,7.379772454937123
FADtm_M,-4.0269454437691365e-12,0.0
PItm_M,10.125546547361486,19.76377159233275
H2O2tm_M,0.0,0.7177888888888888
ATPtm_M,10.125546547442175,19.763771592331807
SUCFUMtmr_M,0.0,0.033126177917842725
GLYtm_M,-4.300448715832394,4.9103495391735095
SERtm_M,-0.46113852680828593,4.190388115840232
DICtm_M,0.0,0.03312617791570842
MALCITtm_M,4.8912109656427685,9.499359688617062
MALAKGtm_M,0.0,0.15688253570248456
ACtm_M,-0.46113852680828993,0.0
ACCOAtm_M,5.033344806712542,9.656242224284384
GLXtm_M,-0.4019033000992426,4.905053330506571
ACALDtm_M,0.0,0.46113852680837053
ACts_M,-1.5322410931392689e-12,0.4611385268081649
DHORSts_M,-0.4611385268080672,0.0
OROTts_M,0.0,0.4611385268082294
ACCOAts_M,-0.4611385268082415,0.005947497496326004
ASPts_M,0.0,0.48340706394558186
HISts_M,-6.585981759954507e-12,0.0
ILEts_M,-0.007054008658433168,0.0
LEUts_M,-0.005947497496326162,0.0
LYSts_M,0.0,0.017842492489266188
PHEts_M,-0.001486874374081501,0.0
SERts_M,-0.18926527643142516,0.0
THRts_M,-0.015214528479266687,0.0
TYRts_M,-0.0018637797386803143,0.0
VALts_M,-0.02088539818477271,0.0059474974963282645
G1P(pi)ts_M,-2.7238817172062557,13.72549007618685
DHAP(pi)tsr_M,-29.315312685095716,6.027496700770934
3PG(pi)tsr_M,-4.784962426483638,2.4139706975667057
H2Ots_M,-30.573188505009732,23.995115436083093
CO2ts_M,0.0,25.74761224406843
NH4ts_M,0.0,4.57930681792142
O2tsr_M,-24.214955444825435,-20.751311783721455
Pits_M,0.0,0.4611385268074598
GLYCRts_M,3.046590266704957,4.3004487158360085
MALAKGts_M,0.0,4.373028932372215
MALGLUts_M,0.0,4.255829679130171
UTPUMPts_M,0.0,0.4611385268081878
HCO3(h)tsi_M,0.0,25.802692295009493
NA1ATPases_M,0.20410148760967672,4.776565225565108
PYRts_M,-0.05515266573811213,0.0
NA1Hts_M,0.0,4.776565225566023
FRUCtv_M,-4.54036808150704e-12,0.0
H2Otv_M,-0.7177888888888888,-1.1958212198237561e-12
O2tv_M,-0.29999999999854976,0.0
H2O2tv_M,0.0,0.7177888888888889
GLYtx_M,-4.300448715886585,-2.9481854407010326
SERtx_M,2.948185440701072,4.300448715834993
GLYCLTtx_M,3.772478823727557,8.600897431666159
MALOAAtx_M,-3.7038317286394506,-1.7386888630657744
H2Otx_M,-8.600897431670157,-3.1758618364871536
CITx_M,-0.29830849360917355,0.0
O2tx_M,2.098426954679025,4.300448715834874
PItx_M,0.0,3.703037876334747e-12
ACtx_M,0.0,1.718569730968511e-12
ACCOAtx_M,1.4930279235159105e-12,0.5966169872192002
GLXtx_M,-5.374026111767335,0.4019033001166306
GLUtx_M,0.0,6.6131544684822196e-12
AKGtx_M,-3.0863089861554727e-12,0.0
GLYCRtx_M,2.881716369090618,4.3004487158349605
NADPH2tx_M,0.0,0.8434381333161596
NADPtx_M,-0.6297431651356504,0.0
NADPtr_M,0.0,2.2706674105095223e-10
COA(h)tr_M,-1.2434497875801753e-12,0.0
O2tu_M,29.652209215312254,31.34605013361553
H2Otu_M,-62.69210026726683,-59.30441843078484
DM_photonDrain(u)_M,374.8389596380428,376.5512278224153
DM_PHTC-A(c)_M,0.0,2.985389713217046e-12
DM_PSI_M,0.0,8.597567102697212e-13
DM_PSII_M,0.0,1.1439738045737613e-12
ngam_atp_c_M,5.8728181818181815,5.8728181818181815
ngam_atp_m_M,-3.219646771412954e-12,0.0
ngam_nadphox_c_M,0.5609063531833809,0.7177888888888889
ngam_nadphox_s_M,0.5609063531859557,0.7177888888888888
ngam_nadphox_m_M,0.5609063531804392,0.7177888888888888
RBPOs_M,6.120240756708452,8.600897431670003
DM_o2(c)_M,9.80827322741904,155.15315399189518
PRISM_white_LED_BS,70.45454545454531,70.45454545454545
RPSI_430(u)_BS,0.1918755568181818,0.19187555681898752
RPSI_450(u)_BS,9.576754331784816,9.576754331818183
RPSI_470(u)_BS,13.384386329507473,13.384386329545455
RPSI_490(u)_BS,0.0,5.392037501529757e-11
RPSI_510(u)_BS,0.0,7.982947636264726e-12
RPSI_530(u)_BS,0.0,9.503588621896434e-11
RPSI_550(u)_BS,-4.6002757159158136e-11,0.0
RPSI_570(u)_BS,0.3235383042674206,0.32353830428863634
RPSI_590(u)_BS,0.0412285908843183,0.04122859090909091
RPSI_610(u)_BS,0.06184603072139986,0.06184603074295454
RPSI_630(u)_BS,0.993497159088222,0.9934971590909091
RPSI_650(u)_BS,9.871185849998026,9.871185850000002
RPSI_670(u)_BS,0.0,10.313988722727272
RPSI_690(u)_BS,0.0,2.255973186038318e-12
RPSII_430(u)_BS,0.0,1.9015428120994216e-11
RPSII_450(u)_BS,-6.686207143502543e-12,0.0
RPSII_470(u)_BS,0.0,1.342358347925484e-10
RPSII_490(u)_BS,3.550198275,3.5501982750042966
RPSII_510(u)_BS,10.3979579295299,10.397957929545454
RPSII_530(u)_BS,9.303327920454546,9.303327920454546
RPSII_550(u)_BS,2.212386158965067,2.2123861590909093
RPSII_570(u)_BS,0.0,6.243433547936661e-11
RPSII_590(u)_BS,0.0,2.46855690351799e-11
RPSII_610(u)_BS,0.0,1.0514766566578796e-11
RPSII_630(u)_BS,0.0,2.1545876194295488e-11
RPSII_650(u)_BS,0.0,3.275602011854062e-12
RPSII_670(u)_BS,0.0,10.313988722727272
RPSII_690(u)_BS,0.22956723996268238,0.22956723999772724
H2Otex_BS,0.0,4.7275516834588416e-11
Htex_BS,-15.949181357625532,22.10215733907117
NO3tex_BS,0.0011168847042519181,0.0011168847042519181
Pitex_BS,-30.935582688540745,18.71487302455918
H2Stex_BS,-1.6427192361020044e-12,0.0
NH4tex_BS,0.6199678305859363,0.6199678305864991
GLYtex_BS,0.0,9.456089406619903
PPASc_BS,0.0,0.3062961210607892
PPASs_BS,0.2896604173087816,0.750798944116534
PPAIcxc_BS,0.0,0.30629612106519916
APLs_BS,0.0,0.02088539818477271
